   1               		.file	"piezo_heating_hw20_sw10.c"
   2               	__SP_H__ = 0x3e
 122 00a0 8EBD      		out 0x2e,r24
 123 00a2 87E6      		ldi r24,lo8(103)
 124 00a4 90E0      		ldi r25,0
 125 00a6 9BBD      		out 0x2a+1,r25
 126 00a8 8ABD      		out 0x2a,r24
 127 00aa 619A      		sbi 0xc,1
 128 00ac DD98      		cbi 0x1b,5
 129 00ae 0895      		ret
 131               	.global	pwm_init
 133               	pwm_init:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	/* stack size = 0 */
 137               	.L__stack_usage = 0
 138 00b0 13BE      		out 0x33,__zero_reg__
 139 00b2 1CBE      		out 0x3c,__zero_reg__
 140 00b4 83E3      		ldi r24,lo8(51)
 141 00b6 80BF      		out 0x30,r24
 142 00b8 0895      		ret
 144               	.global	pwm_set
 146               	pwm_set:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	/* stack size = 0 */
 150               	.L__stack_usage = 0
 151 00ba 8CBF      		out 0x3c,r24
 152 00bc 84E0      		ldi r24,lo8(4)
 153 00be 83BF      		out 0x33,r24
 154 00c0 0895      		ret
 156               		.section	.text.startup,"ax",@progbits
 157               	.global	main
 159               	main:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	/* stack size = 0 */
 163               	.L__stack_usage = 0
 164 0000 80E8      		ldi r24,lo8(-128)
 165 0002 90E0      		ldi r25,0
 166               	/* #APP */
 167               	 ;  1745 "/usr/lib/avr/include/avr/power.h" 1
 168 0004 0FB6      		in __tmp_reg__,__SREG__
 169 0006 F894      		cli
 170 0008 86BD      		out 38, r24
 171 000a 96BD      		out 38, r25
 172 000c 0FBE      		out __SREG__, __tmp_reg__
 173               	 ;  0 "" 2
 174               	/* #NOAPP */
 175 000e 8BBB      		out 0x1b,r24
 176 0010 8FEF      		ldi r24,lo8(-1)
 177 0012 8ABB      		out 0x1a,r24
 178 0014 17BA      		out 0x17,__zero_reg__
 179 0016 85E0      		ldi r24,lo8(5)
 180 0018 88BB      		out 0x18,r24
 181 001a 00D0      		rcall pwm_init
 182 001c 00D0      		rcall initSerial
 183 001e 80E0      		ldi r24,0
 184 0020 90E0      		ldi r25,0
 185 0022 00D0      		rcall eeprom_read_byte
 186 0024 8093 0000 		sts dimmlevel,r24
 187 0028 8091 0000 		lds r24,dimmlevel
 188 002c 8CBF      		out 0x3c,r24
 189 002e 84E0      		ldi r24,lo8(4)
 190 0030 83BF      		out 0x33,r24
 191 0032 8091 0000 		lds r24,dimmlevel
 192 0036 8038      		cpi r24,lo8(-128)
 193 0038 01F0      		breq .L25
 194 003a 8E3F      		cpi r24,lo8(-2)
 195 003c 01F0      		breq .L32
 196 003e 8034      		cpi r24,lo8(64)
 197 0040 01F4      		brne .L32
 198 0042 60E8      		ldi r22,lo8(-128)
 199 0044 00C0      		rjmp .L33
 200               	.L25:
 201 0046 6EEF      		ldi r22,lo8(-2)
 202 0048 00C0      		rjmp .L33
 203               	.L32:
 204 004a 60E4      		ldi r22,lo8(64)
 205               	.L33:
 206 004c 80E0      		ldi r24,0
 207 004e 90E0      		ldi r25,0
 208 0050 00D0      		rcall eeprom_update_byte
 209               	/* #APP */
 210               	 ;  178 "piezo_heating_hw20_sw10.c" 1
 211 0052 7894      		sei
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214 0054 C0E0      		ldi r28,0
 215 0056 81E0      		ldi r24,lo8(1)
 216 0058 D4E0      		ldi r29,lo8(4)
 217               	.L29:
 218 005a 9091 0000 		lds r25,dimmlevel
 219 005e 9CBF      		out 0x3c,r25
 220 0060 D3BF      		out 0x33,r29
 221 0062 2FEF      		ldi r18,lo8(799999)
 222 0064 34E3      		ldi r19,hi8(799999)
 223 0066 9CE0      		ldi r25,hlo8(799999)
 224 0068 2150      	1:	subi r18,1
 225 006a 3040      		sbci r19,0
 226 006c 9040      		sbci r25,0
 227 006e 01F4      		brne 1b
 228 0070 00C0      		rjmp .
 229 0072 0000      		nop
 230 0074 CF5F      		subi r28,lo8(-(1))
 231 0076 CB30      		cpi r28,lo8(11)
 232 0078 00F0      		brlo .L29
 233 007a 8130      		cpi r24,lo8(1)
 234 007c 01F0      		breq .L34
 235               	.L31:
 236 007e 80E0      		ldi r24,0
 237 0080 00C0      		rjmp .L29
 238               	.L34:
 239 0082 60E4      		ldi r22,lo8(64)
 240 0084 80E0      		ldi r24,0
 241 0086 90E0      		ldi r25,0
 242 0088 00D0      		rcall eeprom_update_byte
 243 008a 00C0      		rjmp .L31
 245               		.comm	txtbuff,20,1
 246               		.comm	txdata,1,1
 247               		.comm	txcount,1,1
 248               	.global	dimmlevel
 249               		.section .bss
 252               	dimmlevel:
 253 0000 00        		.zero	1
 254               		.ident	"GCC: (GNU) 5.4.0"
 255               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:0000000000000000 piezo_heating_hw20_sw10.c
     /tmp/cccwVj6X.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cccwVj6X.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cccwVj6X.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cccwVj6X.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cccwVj6X.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cccwVj6X.s:10     .text:0000000000000000 __vector_6
                            *COM*:0000000000000001 txcount
                            *COM*:0000000000000001 txdata
     /tmp/cccwVj6X.s:71     .text:0000000000000066 sendChar
     /tmp/cccwVj6X.s:90     .text:0000000000000080 sendString
     /tmp/cccwVj6X.s:115    .text:000000000000009c initSerial
     /tmp/cccwVj6X.s:133    .text:00000000000000b0 pwm_init
     /tmp/cccwVj6X.s:146    .text:00000000000000ba pwm_set
     /tmp/cccwVj6X.s:159    .text.startup:0000000000000000 main
     /tmp/cccwVj6X.s:252    .bss:0000000000000000 dimmlevel
                            *COM*:0000000000000014 txtbuff

UNDEFINED SYMBOLS
eeprom_read_byte
eeprom_update_byte
__do_clear_bss
